,Store,Store,DayOfWeek,DayOfWeek,Sales,Sales,Customers,Customers,Open,Open,Promo,Promo,SchoolHoliday,SchoolHoliday,CompetitionDistance,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,CompetitionOpenSinceYear,Promo2,Promo2,Promo2SinceWeek,Promo2SinceWeek,Promo2SinceYear,Promo2SinceYear,Store,Store,DayOfWeek,DayOfWeek,Sales,Sales,Customers,Customers,Open,Open,Promo,Promo,SchoolHoliday,SchoolHoliday,CompetitionDistance,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,CompetitionOpenSinceYear,Promo2,Promo2,Promo2SinceWeek,Promo2SinceWeek,Promo2SinceYear,Promo2SinceYear
,sum,average,sum,average,sum,average,sum,average,sum,average,sum,average,sum,average,sum,average,sum,average,sum,average,sum,average,sum,average,sum,average,sum_Ausreiser,average_Ausreiser,sum_Ausreiser,average_Ausreiser,sum_Ausreiser,average_Ausreiser,sum_Ausreiser,average_Ausreiser,sum_Ausreiser,average_Ausreiser,sum_Ausreiser,average_Ausreiser,sum_Ausreiser,average_Ausreiser,sum_Ausreiser,average_Ausreiser,sum_Ausreiser,average_Ausreiser,sum_Ausreiser,average_Ausreiser,sum_Ausreiser,average_Ausreiser,sum_Ausreiser,average_Ausreiser,sum_Ausreiser,average_Ausreiser
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-31,15514512,500.48427368624795,120998,3.903287202812994,161261283,5202.1446820865185,18208251,587.3818832865576,25899,0.8354785638246395,10000,0.32259105132423627,4616,0.14890802929126745,170951950.0,,154493.0,,42588516.0,,15624,0.5040162585889867,367691.0,,31431551.0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2013-02-28,14014000,500.5,112000,4.0,153542870,5483.673928571428,17194493,614.0890357142857,23944,0.8551428571428571,10000,0.35714285714285715,2383,0.08510714285714285,154408240.0,,139552.0,,38468864.0,,14112,0.504,332108.0,,28389788.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-03-31,15515500,500.5,130000,4.193548387096774,180260050,5814.840322580645,19639314,633.5262580645161,25029,0.8073870967741935,15000,0.4838709677419355,5101,0.1645483870967742,170951980.0,,154504.0,,42590528.0,,15624,0.504,367691.0,,31431551.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-04-30,15015000,500.5,115000,3.8333333333333335,164423503,5480.783433333333,18676906,622.5635333333333,25015,0.8338333333333333,12000,0.4,4777,0.15923333333333334,165437400.0,,149520.0,,41216640.0,,15120,0.504,355830.0,,30417630.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-05-31,15515500,500.5,124000,4.0,166186687,5360.860870967742,18536463,597.9504193548387,23513,0.758483870967742,13000,0.41935483870967744,3391,0.10938709677419355,170951980.0,,154504.0,,42590528.0,,15624,0.504,367691.0,,31431551.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-06-30,15015000,500.5,125000,4.166666666666667,162001173,5400.0391,18318238,610.6079333333333,25078,0.8359333333333333,10000,0.3333333333333333,1380,0.046,165437400.0,,149520.0,,41216640.0,,15120,0.504,355830.0,,30417630.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-07-31,15515500,500.5,118000,3.806451612903226,187126153,6036.327516129032,20439280,659.3316129032258,27056,0.8727741935483871,13000,0.41935483870967744,13206,0.426,170951980.0,,154504.0,,42590528.0,,15624,0.504,367691.0,,31431551.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-31,15515500,500.5,127000,4.096774193548387,177344398,5720.787032258065,19929983,642.9026774193549,26918,0.8683225806451613,12000,0.3870967741935484,15913,0.5133225806451613,170951980.0,,154504.0,,42590528.0,,15624,0.504,367691.0,,31431551.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-09-30,15015000,500.5,120000,4.0,159428674,5314.289133333334,18177449,605.9149666666667,25086,0.8362,10000,0.3333333333333333,2251,0.07503333333333333,165437400.0,,149520.0,,41216640.0,,15120,0.504,355830.0,,30417630.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-10-31,15515500,500.5,121000,3.903225806451613,168101602,5422.632322580645,19096948,616.0305806451613,25999,0.8386774193548387,10000,0.3225806451612903,8284,0.2672258064516129,170951980.0,,154504.0,,42590528.0,,15624,0.504,367691.0,,31431551.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
